BCS,Age,Sex,Length,Girth,Height,Weight
3.0,5-10,stallion,93,116,98,149
3.5,>20,gelding,101,121,104,178
3.5,10-15,gelding,103,128,106,194
2.5,2-5,female,93,115,103,139
3.0,10-15,female,96,118,97,135
2.5,>20,female,103,123,105,173
3.0,5-10,stallion,101,123,105,177
3.5,15-20,female,104,112,105,185
2.0,>20,stallion,93,115,103,141
2.5,2-5,female,99,111,101,139
4.0,10-15,female,106,124,107,204
3.0,10-15,stallion,90,113,102,140
2.5,10-15,female,103,122,104,185
3.0,5-10,female,97,112,102,142
3.0,5-10,stallion,99,119,104,168
2.5,<2,stallion,92,100,98,117
2.5,<2,stallion,80,98,97,87
3.5,10-15,female,104,121,99,173
2.5,10-15,female,103,119,107,166
3.0,10-15,gelding,103,123,105,178
3.5,10-15,female,98,120,101,177
3.0,2-5,female,99,114,101,147
3.5,2-5,female,98,124,105,167
3.0,10-15,stallion,98,115,101,145
2.5,2-5,stallion,100,112,107,149
3.0,10-15,stallion,95,122,105,170
3.5,10-15,gelding,92,124,107,172
2.5,2-5,stallion,90,113,105,142
3.5,10-15,female,97,122,103,188
3.5,10-15,stallion,108,128,113,212
2.5,<2,female,87,112,98,127
2.5,<2,female,86,108,98,114
2.5,>20,gelding,95,121,102,164
2.5,10-15,stallion,96,109,98,133
3.0,2-5,stallion,101,116,99,159
3.0,10-15,female,97,123,101,172
2.0,5-10,stallion,93,106,102,120
3.0,>20,female,94,120,104,152
3.0,<2,stallion,68,92,86,72
3.0,10-15,female,104,122,101,163
3.0,10-15,female,101,125,103,190
3.0,10-15,female,91,112,100,127
